Player,S/C,Pos,GP,G,A,P,+/-,PIM,P/GP,EVG,EVP,PPG,PPP,SHG,SHP,OTG,GWG,S,S%,TOI/GP,FOW%
Dave Gorman,R,R,3.00,0.00,0.00,0.00,-1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0,--,--
Bobby Gould,R,R,20.00,3.00,0.00,3.00,-3.00,4.00,0.15,3.00,3.00,0.00,0.00,0.00,0.00,0.00,1.00,24.00,12.5,--,--
Markus Granlund,L,C,86.00,14.00,14.00,28.00,-3.00,24.00,0.33,11.00,23.00,1.00,2.00,2.00,3.00,0.00,1.00,111.00,12.6,13:07,40.4
Derek Grant,L,C,15.00,0.00,1.00,1.00,-7.00,2.00,0.07,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,22.00,0,10:53,55
Benoit Gratton,L,C,24.00,1.00,5.00,6.00,1.00,24.00,0.25,1.00,6.00,0.00,0.00,0.00,0.00,0.00,0.00,17.00,5.9,8:48,63.6
Josh Green,L,C,36.00,2.00,4.00,6.00,-3.00,24.00,0.17,2.00,6.00,0.00,0.00,0.00,0.00,0.00,0.00,47.00,4.3,11:18,30.8
Kyle Greentree,L,L,2.00,0.00,0.00,0.00,-1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0,9:18,--
Mark Greig,R,R,8.00,1.00,1.00,2.00,1.00,2.00,0.25,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,20,--,--
Stu Grimson,L,L,4.00,0.00,0.00,0.00,-1.00,22.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,--,--,--
Nicklas Grossmann,L,D,3.00,0.00,0.00,0.00,-4.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0,13:01,--
Erik Gustafsson,L,D,7.00,0.00,3.00,3.00,-1.00,2.00,0.43,0.00,2.00,0.00,1.00,0.00,0.00,0.00,0.00,5.00,0,18:01,--
Kevan Guy,R,D,42.00,0.00,7.00,7.00,12.00,33.00,0.17,0.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00,37.00,0,--,--
David Haas,L,L,2.00,1.00,1.00,2.00,2.00,7.00,1.00,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,33.3,--,--
Marc Habscheid,R,C,46.00,7.00,11.00,18.00,-11.00,42.00,0.39,5.00,11.00,2.00,7.00,0.00,0.00,0.00,2.00,60.00,11.7,--,--
Niklas Hagman,L,L,106.00,17.00,25.00,42.00,0.00,28.00,0.40,12.00,32.00,5.00,10.00,0.00,0.00,0.00,2.00,222.00,7.7,14:18,17.1
David Hale,L,D,69.00,0.00,2.00,2.00,-2.00,56.00,0.03,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,47.00,0,14:11,--
Dougie Hamilton,R,D,245.00,42.00,95.00,137.00,-1.00,174.00,0.56,29.00,94.00,13.00,42.00,0.00,1.00,2.00,12.00,682.00,6.2,20:20,33.3
Freddie Hamilton,R,C,38.00,3.00,2.00,5.00,-3.00,10.00,0.13,2.00,3.00,0.00,0.00,1.00,2.00,0.00,1.00,42.00,7.1,9:38,55.2
Travis Hamonic,R,D,193.00,11.00,31.00,42.00,9.00,139.00,0.22,10.00,39.00,0.00,0.00,1.00,3.00,0.00,1.00,318.00,3.5,20:53,0
Gord Hampson,L,L,4.00,0.00,0.00,0.00,-2.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,0,--,--
Roman Hamrlik,L,D,126.00,14.00,50.00,64.00,30.00,144.00,0.51,11.00,28.00,2.00,34.00,1.00,2.00,0.00,1.00,214.00,6.5,23:39,--
Noah Hanifin,L,D,150.00,10.00,45.00,55.00,6.00,24.00,0.37,7.00,43.00,2.00,10.00,1.00,2.00,0.00,2.00,248.00,4,20:58,--
Scott Hannan,L,D,78.00,2.00,10.00,12.00,-10.00,38.00,0.15,2.00,11.00,0.00,0.00,0.00,1.00,0.00,0.00,49.00,4.1,20:21,100
Ben Hanowski,L,R,16.00,1.00,2.00,3.00,-2.00,2.00,0.19,1.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,14.00,7.1,9:08,33.3
Keith Hanson,R,D,25.00,0.00,2.00,2.00,-14.00,77.00,0.08,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,19.00,0,--,--
Todd Harkins,R,R,20.00,2.00,3.00,5.00,-6.00,29.00,0.25,2.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,21.00,9.5,--,--
Tim Harrer,R,R,3.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0,--,--
Garnet Hathaway,R,R,175.00,16.00,24.00,40.00,16.00,219.00,0.23,13.00,36.00,0.00,0.00,3.00,4.00,0.00,5.00,178.00,9,10:47,39.6
Dwayne Hay,L,L,49.00,1.00,3.00,4.00,-4.00,16.00,0.08,1.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,39.00,2.6,8:24,16.7
Shawn Heaphy,L,C,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0,--,--
Sami Helenius,L,D,7.00,0.00,1.00,1.00,-1.00,8.00,0.14,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0,--,--
Paul Henderson,R,L,30.00,7.00,6.00,13.00,5.00,6.00,0.43,6.00,11.00,1.00,2.00,0.00,0.00,0.00,1.00,29.00,24.1,--,--
Jukka Hentunen,R,R,28.00,2.00,3.00,5.00,-9.00,4.00,0.18,1.00,4.00,1.00,1.00,0.00,0.00,0.00,0.00,38.00,5.3,11:09,--
Chris Higgins,L,L,12.00,2.00,1.00,3.00,0.00,0.00,0.25,2.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,28.00,7.1,15:52,28.6
Dave Hindmarch,R,R,99.00,21.00,17.00,38.00,-14.00,25.00,0.38,21.00,38.00,0.00,0.00,0.00,0.00,0.00,1.00,146.00,14.4,--,--
Jamie Hislop,R,R,215.00,37.00,61.00,98.00,-6.00,65.00,0.46,33.00,93.00,1.00,1.00,3.00,4.00,0.00,2.00,242.00,15.3,--,--
Todd Hlushko,L,L,77.00,7.00,13.00,20.00,-1.00,84.00,0.26,7.00,19.00,0.00,0.00,0.00,1.00,0.00,0.00,92.00,7.6,--,43.8
Jonas Hoglund,R,R,118.00,25.00,24.00,49.00,-13.00,28.00,0.42,22.00,35.00,3.00,14.00,0.00,0.00,0.00,6.00,313.00,8,--,--
Randy Holt,R,D,56.00,0.00,5.00,5.00,-10.00,174.00,0.09,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,0,--,--
Roman Horak,L,C,82.00,5.00,13.00,18.00,-2.00,16.00,0.22,5.00,17.00,0.00,0.00,0.00,1.00,0.00,1.00,81.00,6.2,11:11,42.7
Phil Housley,L,D,328.00,50.00,188.00,238.00,2.00,140.00,0.73,32.00,117.00,18.00,121.00,0.00,0.00,1.00,4.00,774.00,6.5,--,0
Ken Houston,R,R,192.00,60.00,68.00,128.00,-3.00,284.00,0.67,49.00,108.00,11.00,20.00,0.00,0.00,0.00,8.00,398.00,15.1,--,--
Jiri Hrdina,L,C,157.00,36.00,58.00,94.00,32.00,63.00,0.60,30.00,71.00,6.00,23.00,0.00,0.00,0.00,5.00,264.00,13.6,--,--
Marek Hrivik,R,L,3.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0,8:30,0
Jiri Hudler,L,R,248.00,68.00,124.00,192.00,7.00,69.00,0.77,54.00,147.00,14.00,45.00,0.00,0.00,2.00,6.00,403.00,16.9,17:50,37
Brett Hull,R,R,57.00,27.00,24.00,51.00,9.00,12.00,0.89,23.00,38.00,4.00,13.00,0.00,0.00,0.00,4.00,158.00,17.1,--,--
Cale Hulse,R,D,277.00,10.00,44.00,54.00,-16.00,449.00,0.19,7.00,43.00,1.00,8.00,2.00,3.00,0.00,0.00,310.00,3.2,--,50
Mark Hunter,R,R,133.00,34.00,26.00,60.00,3.00,358.00,0.45,14.00,32.00,20.00,28.00,0.00,0.00,0.00,2.00,221.00,15.4,--,--
Tim Hunter,R,R,545.00,49.00,59.00,108.00,12.00,2405.00,0.20,46.00,102.00,3.00,6.00,0.00,0.00,0.00,6.00,471.00,10.4,--,--
Jamie Huscroft,R,D,109.00,3.00,13.00,16.00,16.00,279.00,0.15,3.00,16.00,0.00,0.00,0.00,0.00,0.00,1.00,90.00,3.3,--,--
Kristian Huselius,L,L,216.00,74.00,108.00,182.00,33.00,102.00,0.84,46.00,95.00,26.00,83.00,2.00,4.00,0.00,15.00,482.00,15.4,16:53,28.6
Jarome Iginla,R,R,1219.00,525.00,570.00,1095.00,46.00,831.00,0.90,351.00,708.00,161.00,365.00,13.00,22.00,6.00,83.00,3992.00,13.2,--,52.1
Earl Ingarfield,L,C,17.00,2.00,3.00,5.00,0.00,6.00,0.29,2.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,26.00,7.7,--,--
Raitis Ivanans,L,L,2.00,0.00,0.00,0.00,-2.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,--,9:43,--
Tim Jackman,R,R,209.00,13.00,23.00,36.00,-27.00,297.00,0.17,12.00,32.00,1.00,4.00,0.00,0.00,0.00,1.00,285.00,4.6,8:58,42.7
Jim Jackson,R,L,107.00,15.00,30.00,45.00,10.00,20.00,0.42,12.00,38.00,1.00,2.00,2.00,5.00,0.00,2.00,161.00,9.3,--,--
Jason Jaffray,L,L,3.00,0.00,0.00,0.00,-1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,0,6:39,35.7
Jaromir Jagr,L,R,22.00,1.00,6.00,7.00,6.00,10.00,0.32,1.00,6.00,0.00,1.00,0.00,0.00,0.00,0.00,32.00,3.1,13:03,--
Kari Jalonen,R,C,34.00,9.00,6.00,15.00,7.00,4.00,0.44,9.00,15.00,0.00,0.00,0.00,0.00,0.00,1.00,36.00,25,--,--
Mark Jankowski,L,C,208.00,36.00,28.00,64.00,-13.00,59.00,0.31,27.00,51.00,2.00,3.00,7.00,10.00,0.00,4.00,255.00,14.1,12:29,49.3
Marko Jantunen,L,C,3.00,0.00,0.00,0.00,-1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.00,0,--,--
Andreas Johansson,L,L,28.00,3.00,7.00,10.00,-3.00,14.00,0.36,2.00,8.00,1.00,2.00,0.00,0.00,0.00,0.00,47.00,6.4,13:33,20
Mathias Johansson,L,C,46.00,4.00,5.00,9.00,-15.00,12.00,0.20,3.00,6.00,1.00,3.00,0.00,0.00,0.00,0.00,54.00,7.4,12:22,53.7
Roger Johansson,L,D,150.00,8.00,34.00,42.00,31.00,157.00,0.28,7.00,36.00,1.00,5.00,0.00,1.00,0.00,0.00,165.00,4.9,--,--
Aaron Johnson,L,D,22.00,1.00,2.00,3.00,0.00,19.00,0.14,1.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,13.00,7.7,12:11,--
Terry Johnson,L,D,24.00,1.00,4.00,5.00,-2.00,71.00,0.21,1.00,4.00,0.00,1.00,0.00,0.00,0.00,0.00,11.00,9.1,--,--
Olli Jokinen,L,C,236.00,59.00,106.00,165.00,-34.00,169.00,0.70,40.00,108.00,19.00,57.00,0.00,0.00,0.00,9.00,660.00,8.9,18:37,47.5
Jyrki Jokipakka,L,D,56.00,1.00,11.00,12.00,0.00,20.00,0.21,1.00,12.00,0.00,0.00,0.00,0.00,0.00,0.00,48.00,2.1,15:33,--
Blair Jones,R,C,50.00,3.00,4.00,7.00,-4.00,39.00,0.14,2.00,5.00,0.00,1.00,1.00,1.00,1.00,1.00,73.00,4.1,12:28,46.4
David Jones,R,R,174.00,32.00,30.00,62.00,-10.00,38.00,0.36,27.00,57.00,5.00,5.00,0.00,0.00,0.00,4.00,285.00,11.2,14:07,50.7
Josh Jooris,R,R,119.00,16.00,21.00,37.00,0.00,55.00,0.31,12.00,30.00,4.00,5.00,0.00,2.00,1.00,4.00,169.00,9.5,13:24,47.3
Dan Keczmer,L,D,98.00,3.00,23.00,26.00,-1.00,72.00,0.27,3.00,12.00,0.00,14.00,0.00,0.00,0.00,0.00,150.00,2,--,--
Sheldon Kennedy,R,R,71.00,10.00,15.00,25.00,8.00,81.00,0.35,9.00,24.00,1.00,1.00,0.00,0.00,0.00,1.00,98.00,10.2,--,--
Kelly Kisio,R,C,63.00,14.00,27.00,41.00,-4.00,34.00,0.65,7.00,23.00,6.00,16.00,1.00,2.00,0.00,1.00,88.00,15.9,--,--
Morgan Klimchuk,L,L,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,--,7:25,--
Corban Knight,R,C,9.00,1.00,0.00,1.00,-1.00,0.00,0.11,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,16.7,7:36,53.2
Chuck Kobasew,R,R,210.00,34.00,37.00,71.00,-18.00,160.00,0.34,19.00,44.00,15.00,27.00,0.00,0.00,0.00,6.00,319.00,10.7,11:46,34.9
Ladislav Kohn,L,R,12.00,1.00,2.00,3.00,2.00,4.00,0.25,1.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,13.00,7.7,--,50
Krys Kolanos,R,C,13.00,0.00,1.00,1.00,-1.00,2.00,0.08,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,29.00,0,9:51,56.7
Steve Konroyd,L,D,350.00,18.00,83.00,101.00,25.00,386.00,0.29,16.00,81.00,1.00,17.00,1.00,3.00,0.00,2.00,463.00,3.9,--,--
Jim Korn,L,D,9.00,0.00,2.00,2.00,1.00,26.00,0.22,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0,--,--
Tom Kostopoulos,R,R,140.00,11.00,15.00,26.00,-18.00,101.00,0.19,7.00,21.00,3.00,4.00,1.00,1.00,0.00,1.00,157.00,7,12:27,28.5
Ales Kotalik,R,R,52.00,7.00,4.00,11.00,-6.00,37.00,0.21,5.00,8.00,2.00,3.00,0.00,0.00,0.00,3.00,134.00,5.2,13:29,57.9
Igor Kravchuk,L,D,115.00,4.00,30.00,34.00,-9.00,23.00,0.30,3.00,13.00,1.00,20.00,0.00,1.00,0.00,1.00,189.00,2.1,20:12,--
Sergei Krivokrasov,L,R,12.00,1.00,10.00,11.00,2.00,4.00,0.92,1.00,8.00,0.00,3.00,0.00,0.00,0.00,0.00,27.00,3.7,13:22,--
Richard Kromm,L,L,189.00,43.00,61.00,104.00,42.00,90.00,0.55,42.00,103.00,1.00,1.00,0.00,0.00,0.00,7.00,303.00,14.2,--,--
Staffan Kronwall,L,D,11.00,1.00,2.00,3.00,-1.00,2.00,0.27,1.00,3.00,0.00,0.00,0.00,0.00,0.00,1.00,6.00,16.7,9:54,--
Paul Kruse,L,L,246.00,24.00,29.00,53.00,0.00,614.00,0.22,24.00,53.00,0.00,0.00,0.00,0.00,0.00,3.00,226.00,10.6,--,--
Brett Kulak,L,D,101.00,2.00,9.00,11.00,-8.00,41.00,0.11,2.00,11.00,0.00,0.00,0.00,0.00,0.00,0.00,101.00,2,13:16,--
Oliver Kylington,L,D,87.00,5.00,10.00,15.00,-3.00,26.00,0.17,5.00,15.00,0.00,0.00,0.00,0.00,0.00,1.00,59.00,8.5,13:11,--
Jim Kyte,L,D,63.00,0.00,10.00,10.00,12.00,260.00,0.16,0.00,9.00,0.00,0.00,0.00,1.00,0.00,0.00,42.00,0,--,--
Dan Labraaten,R,L,70.00,19.00,19.00,38.00,-4.00,19.00,0.54,17.00,33.00,2.00,5.00,0.00,0.00,0.00,0.00,99.00,19.2,--,--
Sasha Lakovic,L,L,19.00,0.00,1.00,1.00,-1.00,54.00,0.05,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,10.00,0,--,--
Bobby Lalonde,L,C,4.00,0.00,1.00,1.00,1.00,2.00,0.25,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0,--,--
Mark Lamb,L,C,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,--,--,--
Eric Landry,L,C,15.00,1.00,1.00,2.00,-1.00,4.00,0.13,1.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,8.00,12.5,9:39,49.2
Daymond Langkow,L,C,392.00,123.00,165.00,288.00,47.00,159.00,0.73,80.00,174.00,40.00,104.00,3.00,10.00,1.00,22.00,912.00,13.5,18:37,45.5
Claude Lapointe,L,C,32.00,4.00,5.00,9.00,2.00,20.00,0.28,2.00,7.00,0.00,0.00,2.00,2.00,0.00,1.00,44.00,9.1,--,--
Guy Larose,L,C,7.00,0.00,1.00,1.00,-3.00,4.00,0.14,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0,--,--
Kevin LaVallee,L,L,212.00,66.00,65.00,131.00,-20.00,63.00,0.62,56.00,103.00,10.00,28.00,0.00,0.00,0.00,7.00,438.00,15.1,--,--
Curtis Lazar,R,C,70.00,3.00,12.00,15.00,-7.00,23.00,0.21,3.00,15.00,0.00,0.00,0.00,0.00,0.00,1.00,67.00,4.5,9:54,41.6
Patrick Lebeau,L,L,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,--,--,--
Mike Leclerc,L,L,15.00,1.00,4.00,5.00,0.00,8.00,0.33,1.00,4.00,0.00,1.00,0.00,0.00,0.00,0.00,21.00,4.8,12:14,0
Gary Leeman,R,R,59.00,11.00,12.00,23.00,-6.00,37.00,0.39,10.00,18.00,1.00,5.00,0.00,0.00,0.00,2.00,99.00,11.1,--,--
Jocelyn Lemieux,L,R,20.00,4.00,4.00,8.00,-1.00,10.00,0.40,4.00,8.00,0.00,0.00,0.00,0.00,0.00,0.00,27.00,14.8,--,--
Jordan Leopold,L,D,233.00,16.00,55.00,71.00,-6.00,110.00,0.30,5.00,34.00,11.00,36.00,0.00,1.00,0.00,2.00,328.00,4.9,21:45,--
Rick Lessard,L,D,7.00,0.00,2.00,2.00,-3.00,2.00,0.29,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,--,--,--
Alan Letang,L,D,2.00,0.00,0.00,0.00,-2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,--,11:06,--
Pierre-Luc Letourneau-Leblond,L,R,3.00,0.00,0.00,0.00,1.00,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0,4:51,--
Don Lever,L,C,113.00,48.00,58.00,106.00,11.00,66.00,0.94,40.00,88.00,6.00,16.00,2.00,2.00,0.00,5.00,286.00,16.8,--,--
Chris Lindberg,L,L,79.00,11.00,17.00,28.00,0.00,35.00,0.35,10.00,24.00,1.00,1.00,0.00,3.00,0.00,1.00,93.00,11.8,--,--
Elias Lindholm,R,C,151.00,56.00,76.00,132.00,22.00,42.00,0.87,38.00,83.00,17.00,45.00,1.00,4.00,1.00,12.00,351.00,16,19:53,52
Bill Lindsay,L,L,132.00,9.00,21.00,30.00,-15.00,183.00,0.23,9.00,26.00,0.00,2.00,0.00,2.00,0.00,2.00,204.00,4.4,11:59,43.2
Matthew Lombardi,L,C,347.00,65.00,102.00,167.00,18.00,225.00,0.48,43.00,120.00,11.00,34.00,11.00,13.00,1.00,17.00,678.00,9.6,15:49,49.4
Ryan Lomberg,L,L,11.00,0.00,1.00,1.00,0.00,32.00,0.09,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,0,6:31,0
Hakan Loob,L,R,450.00,193.00,236.00,429.00,103.00,189.00,0.95,142.00,293.00,42.00,117.00,9.00,19.00,1.00,17.00,1126.00,17.1,--,--
Dave Lowry,L,L,193.00,31.00,38.00,69.00,-24.00,131.00,0.36,22.00,52.00,8.00,16.00,1.00,1.00,0.00,6.00,231.00,13.4,14:38,17.9
Lynn Loyns,L,C,13.00,0.00,2.00,2.00,-2.00,2.00,0.15,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,6.00,0,10:50,44.2
Milan Lucic,L,L,68.00,8.00,12.00,20.00,-6.00,54.00,0.29,3.00,12.00,5.00,8.00,0.00,0.00,0.00,1.00,83.00,9.6,13:20,43.5
Jamie Lundmark,R,C,99.00,16.00,23.00,39.00,-6.00,72.00,0.39,14.00,27.00,2.00,12.00,0.00,0.00,0.00,2.00,130.00,12.3,11:59,53.3
Toni Lydman,L,D,289.00,19.00,74.00,93.00,-16.00,140.00,0.32,12.00,47.00,7.00,43.00,0.00,3.00,1.00,1.00,442.00,4.3,22:16,--
Lane MacDermid,L,L,1.00,0.00,0.00,0.00,-1.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,--,4:08,--
Craig MacDonald,L,C,25.00,3.00,2.00,5.00,5.00,8.00,0.20,2.00,4.00,1.00,1.00,0.00,0.00,0.00,0.00,27.00,11.1,10:16,45.5
Al MacInnis,R,D,803.00,213.00,609.00,822.00,239.00,960.00,1.02,107.00,325.00,102.00,481.00,4.00,16.00,1.00,22.00,2891.00,7.4,--,--
Brian MacLellan,L,L,134.00,35.00,35.00,70.00,15.00,95.00,0.52,20.00,50.00,15.00,20.00,0.00,0.00,0.00,5.00,224.00,15.6,--,--
Bob MacMillan,L,R,177.00,54.00,81.00,135.00,10.00,71.00,0.76,42.00,107.00,5.00,20.00,7.00,8.00,0.00,6.00,357.00,15.1,--,--
Jamie Macoun,L,D,586.00,62.00,184.00,246.00,213.00,666.00,0.42,54.00,219.00,4.00,18.00,4.00,9.00,1.00,6.00,966.00,6.4,--,--
Sergei Makarov,L,R,297.00,94.00,198.00,292.00,62.00,199.00,0.98,68.00,200.00,26.00,92.00,0.00,0.00,0.00,14.00,399.00,23.6,--,--
Tomi Maki,L,R,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,--,10:56,--
Stewart Malgunas,--,D,4.00,0.00,1.00,1.00,1.00,2.00,0.25,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,--,12:57,--
Andrew Mangiapane,L,L,122.00,25.00,20.00,45.00,12.00,32.00,0.37,25.00,44.00,0.00,1.00,0.00,0.00,0.00,3.00,181.00,13.8,12:10,35.9
Bryan Marchment,L,D,37.00,1.00,2.00,3.00,8.00,75.00,0.08,1.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,16.00,6.3,13:07,0
Nevin Markwart,L,L,10.00,2.00,1.00,3.00,-2.00,25.00,0.30,2.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,50,--,--
Brad Marsh,L,D,177.00,3.00,22.00,25.00,-34.00,216.00,0.14,3.00,24.00,0.00,0.00,0.00,1.00,0.00,0.00,148.00,2,--,--
Stephane Matteau,L,L,82.00,16.00,19.00,35.00,19.00,112.00,0.43,15.00,30.00,0.00,0.00,1.00,5.00,0.00,1.00,121.00,13.2,--,--
Alan May,R,L,7.00,1.00,2.00,3.00,2.00,13.00,0.43,1.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,20,--,--
Jamal Mayers,R,R,27.00,1.00,5.00,6.00,2.00,53.00,0.22,1.00,6.00,0.00,0.00,0.00,0.00,0.00,1.00,28.00,3.6,9:11,55.7
Gary Mcadam,L,R,46.00,12.00,15.00,27.00,-6.00,18.00,0.59,12.00,25.00,0.00,0.00,0.00,2.00,0.00,1.00,72.00,16.7,--,--
Dean McAmmond,L,C,137.00,38.00,43.00,81.00,11.00,78.00,0.59,26.00,52.00,11.00,26.00,1.00,3.00,1.00,9.00,253.00,15,17:58,50.1
Sandy McCarthy,R,R,276.00,30.00,25.00,55.00,-36.00,730.00,0.20,25.00,45.00,5.00,10.00,0.00,0.00,2.00,5.00,272.00,11,--,22.2
Darren McCarty,R,R,99.00,7.00,6.00,13.00,-4.00,175.00,0.13,6.00,11.00,1.00,2.00,0.00,0.00,0.00,0.00,82.00,8.5,9:40,50.8
Brad McCrimmon,L,D,231.00,16.00,67.00,83.00,109.00,272.00,0.36,9.00,62.00,3.00,14.00,4.00,7.00,0.00,4.00,277.00,5.8,--,--
Lanny McDonald,R,R,492.00,215.00,191.00,406.00,-3.00,408.00,0.83,153.00,278.00,61.00,127.00,1.00,1.00,0.00,25.00,1322.00,16.3,--,--
Brian McGrattan,R,R,137.00,8.00,7.00,15.00,-7.00,239.00,0.11,8.00,15.00,0.00,0.00,0.00,0.00,0.00,1.00,126.00,6.4,5:58,50
Marty McInnis,R,L,91.00,23.00,30.00,53.00,-1.00,42.00,0.58,13.00,36.00,6.00,12.00,4.00,5.00,0.00,0.00,154.00,14.9,--,41.3
Alex McKendry,L,L,36.00,3.00,6.00,9.00,-5.00,19.00,0.25,3.00,9.00,0.00,0.00,0.00,0.00,0.00,0.00,30.00,10,--,--
Dale Mctavish,L,C,9.00,1.00,2.00,3.00,-4.00,2.00,0.33,1.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,14.00,7.1,--,--
Greg Meredith,R,R,38.00,6.00,4.00,10.00,-4.00,8.00,0.26,3.00,7.00,2.00,2.00,1.00,1.00,0.00,0.00,44.00,13.6,--,--
Stefan Meyer,L,L,16.00,0.00,2.00,2.00,0.00,17.00,0.13,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,12.00,0,7:45,41.2
Brendan Mikkelson,L,D,19.00,0.00,1.00,1.00,-5.00,2.00,0.05,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,10.00,0,12:52,--
Corey Millen,R,C,92.00,15.00,25.00,40.00,-11.00,42.00,0.43,13.00,30.00,2.00,10.00,0.00,0.00,0.00,1.00,130.00,11.5,--,--
Brad Miller,L,D,8.00,0.00,1.00,1.00,-2.00,14.00,0.13,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0,--,--
Freddy Modin,L,L,4.00,0.00,0.00,0.00,-3.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0,8:28,25
Carl Mokosak,L,L,42.00,7.00,7.00,14.00,-4.00,87.00,0.33,7.00,14.00,0.00,0.00,0.00,0.00,0.00,0.00,38.00,18.4,--,--
Sean Monahan,L,C,541.00,194.00,217.00,411.00,-25.00,119.00,0.76,135.00,287.00,57.00,121.00,2.00,3.00,11.00,40.00,1306.00,14.9,18:20,50.3
Steve Montador,R,D,94.00,4.00,5.00,9.00,-12.00,201.00,0.10,4.00,8.00,0.00,1.00,0.00,0.00,0.00,1.00,118.00,3.4,13:38,0
Jason Morgan,L,C,13.00,0.00,2.00,2.00,1.00,2.00,0.15,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,14.00,0,9:45,44.9
Derek Morris,R,D,343.00,34.00,129.00,163.00,-12.00,385.00,0.48,16.00,83.00,16.00,74.00,2.00,6.00,2.00,10.00,771.00,4.4,22:40,33.3
Brendan Morrison,L,C,94.00,13.00,41.00,54.00,12.00,22.00,0.57,9.00,38.00,3.00,14.00,1.00,2.00,0.00,1.00,122.00,10.7,15:49,49.8
Scott Morrow,L,L,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0,--,--
David Moss,R,R,317.00,61.00,63.00,124.00,-7.00,94.00,0.39,42.00,97.00,19.00,26.00,0.00,1.00,0.00,10.00,666.00,9.2,13:13,42.7
